[2023-11-13 23:29:15] This is codeql database index-files --working-dir=. --include-extension=.htm --include-extension=.html --include-extension=.xhtm --include-extension=.xhtml --include-extension=.vue --size-limit 10m --language html -- /Users/yunus.aydin/Research/codeql-fork/go/ql/src/Security/CVE-525/wcd
[2023-11-13 23:29:15] Log file was started late.
[2023-11-13 23:29:15] Using index-files script /Users/yunus.aydin/Research/codeql/html/tools/index-files.sh.
[2023-11-13 23:29:15] [PROGRESS] database index-files> Scanning for files in /Users/yunus.aydin/Research/codeql-fork/go/ql/src/Security/CVE-525...
[2023-11-13 23:29:15] Calling plumbing command: codeql resolve files --include-extension=.htm --include-extension=.html --include-extension=.xhtm --include-extension=.xhtml --include-extension=.vue --size-limit=10m /Users/yunus.aydin/Research/codeql-fork/go/ql/src/Security/CVE-525 --format=json
[2023-11-13 23:29:15] [PROGRESS] resolve files> Scanning /Users/yunus.aydin/Research/codeql-fork/go/ql/src/Security/CVE-525...
[2023-11-13 23:29:15] [PROGRESS] resolve files> Scanning /Users/yunus.aydin/Research/codeql-fork/go/ql/src/Security/CVE-525/wcd...
[2023-11-13 23:29:15] [PROGRESS] resolve files> Scanning /Users/yunus.aydin/Research/codeql-fork/go/ql/src/Security/CVE-525/wcd/diagnostic...
[2023-11-13 23:29:15] [PROGRESS] resolve files> Scanning /Users/yunus.aydin/Research/codeql-fork/go/ql/src/Security/CVE-525/wcd/diagnostic/tracer...
[2023-11-13 23:29:15] [PROGRESS] resolve files> Scanning /Users/yunus.aydin/Research/codeql-fork/go/ql/src/Security/CVE-525/wcd/diagnostic/extractors...
[2023-11-13 23:29:15] [PROGRESS] resolve files> Scanning /Users/yunus.aydin/Research/codeql-fork/go/ql/src/Security/CVE-525/wcd/diagnostic/extractors/go...
[2023-11-13 23:29:15] [PROGRESS] resolve files> Scanning /Users/yunus.aydin/Research/codeql-fork/go/ql/src/Security/CVE-525/wcd/working...
[2023-11-13 23:29:15] [PROGRESS] resolve files> Scanning /Users/yunus.aydin/Research/codeql-fork/go/ql/src/Security/CVE-525/wcd/working/copy-root...
[2023-11-13 23:29:15] [PROGRESS] resolve files> Scanning /Users/yunus.aydin/Research/codeql-fork/go/ql/src/Security/CVE-525/wcd/working/copy-root/000001F5...
[2023-11-13 23:29:15] [PROGRESS] resolve files> Scanning /Users/yunus.aydin/Research/codeql-fork/go/ql/src/Security/CVE-525/wcd/working/copy-root/000001F5/bin...
[2023-11-13 23:29:15] [PROGRESS] resolve files> Scanning /Users/yunus.aydin/Research/codeql-fork/go/ql/src/Security/CVE-525/wcd/working/copy-root/000001F5/Users...
[2023-11-13 23:29:15] [PROGRESS] resolve files> Scanning /Users/yunus.aydin/Research/codeql-fork/go/ql/src/Security/CVE-525/wcd/working/copy-root/000001F5/Users/yunus.aydin...
[2023-11-13 23:29:15] [PROGRESS] resolve files> Scanning /Users/yunus.aydin/Research/codeql-fork/go/ql/src/Security/CVE-525/wcd/working/copy-root/000001F5/Users/yunus.aydin/Research...
