(blame_info [0, 0] - [2442, 0]
  today: (date [0, 7] - [0, 17])
  (file_entry [1, 0] - [19, 25]
    file_name: (filename [1, 6] - [1, 76])
    (blame_entry [2, 4] - [2, 25]
      line: (number [2, 11] - [2, 14])
      date: (date [2, 15] - [2, 25]))
    (blame_entry [3, 4] - [3, 25]
      line: (number [3, 11] - [3, 14])
      date: (date [3, 15] - [3, 25]))
    (blame_entry [4, 4] - [4, 25]
      line: (number [4, 11] - [4, 14])
      date: (date [4, 15] - [4, 25]))
    (blame_entry [5, 4] - [5, 25]
      line: (number [5, 11] - [5, 14])
      date: (date [5, 15] - [5, 25]))
    (blame_entry [6, 4] - [6, 25]
      line: (number [6, 11] - [6, 14])
      date: (date [6, 15] - [6, 25]))
    (blame_entry [7, 4] - [7, 25]
      line: (number [7, 11] - [7, 14])
      date: (date [7, 15] - [7, 25]))
    (blame_entry [8, 4] - [8, 25]
      line: (number [8, 11] - [8, 14])
      date: (date [8, 15] - [8, 25]))
    (blame_entry [9, 4] - [9, 25]
      line: (number [9, 11] - [9, 14])
      date: (date [9, 15] - [9, 25]))
    (blame_entry [10, 4] - [10, 25]
      line: (number [10, 11] - [10, 14])
      date: (date [10, 15] - [10, 25]))
    (blame_entry [11, 4] - [11, 25]
      line: (number [11, 11] - [11, 14])
      date: (date [11, 15] - [11, 25]))
    (blame_entry [12, 4] - [12, 25]
      line: (number [12, 11] - [12, 14])
      date: (date [12, 15] - [12, 25]))
    (blame_entry [13, 4] - [13, 25]
      line: (number [13, 11] - [13, 14])
      date: (date [13, 15] - [13, 25]))
    (blame_entry [14, 4] - [14, 25]
      line: (number [14, 11] - [14, 14])
      date: (date [14, 15] - [14, 25]))
    (blame_entry [15, 4] - [15, 25]
      line: (number [15, 11] - [15, 14])
      date: (date [15, 15] - [15, 25]))
    (blame_entry [16, 4] - [16, 25]
      line: (number [16, 11] - [16, 14])
      date: (date [16, 15] - [16, 25]))
    (blame_entry [17, 4] - [17, 25]
      line: (number [17, 11] - [17, 14])
      date: (date [17, 15] - [17, 25]))
    (blame_entry [18, 4] - [18, 25]
      line: (number [18, 11] - [18, 14])
      date: (date [18, 15] - [18, 25]))
    (blame_entry [19, 4] - [19, 25]
      line: (number [19, 11] - [19, 14])
      date: (date [19, 15] - [19, 25])))
  (file_entry [20, 0] - [21, 24]
    file_name: (filename [20, 6] - [20, 58])
    (blame_entry [21, 4] - [21, 24]
      line: (number [21, 11] - [21, 13])
      date: (date [21, 14] - [21, 24])))
  (file_entry [22, 0] - [25, 24]
    file_name: (filename [22, 6] - [22, 43])
    (blame_entry [23, 4] - [23, 24]
      line: (number [23, 11] - [23, 13])
      date: (date [23, 14] - [23, 24]))
    (blame_entry [24, 4] - [24, 24]
      line: (number [24, 11] - [24, 13])
      date: (date [24, 14] - [24, 24]))
    (blame_entry [25, 4] - [25, 24]
      line: (number [25, 11] - [25, 13])
      date: (date [25, 14] - [25, 24])))
  (file_entry [26, 0] - [27, 24]
    file_name: (filename [26, 6] - [26, 64])
    (blame_entry [27, 4] - [27, 24]
      line: (number [27, 11] - [27, 13])
      date: (date [27, 14] - [27, 24])))
  (file_entry [28, 0] - [29, 24]
    file_name: (filename [28, 6] - [28, 57])
    (blame_entry [29, 4] - [29, 24]
      line: (number [29, 11] - [29, 13])
      date: (date [29, 14] - [29, 24])))
  (file_entry [30, 0] - [35, 25]
    file_name: (filename [30, 6] - [30, 42])
    (blame_entry [31, 4] - [31, 24]
      line: (number [31, 11] - [31, 13])
      date: (date [31, 14] - [31, 24]))
    (blame_entry [32, 4] - [32, 24]
      line: (number [32, 11] - [32, 13])
      date: (date [32, 14] - [32, 24]))
    (blame_entry [33, 4] - [33, 25]
      line: (number [33, 11] - [33, 14])
      date: (date [33, 15] - [33, 25]))
    (blame_entry [34, 4] - [34, 25]
      line: (number [34, 11] - [34, 14])
      date: (date [34, 15] - [34, 25]))
    (blame_entry [35, 4] - [35, 25]
      line: (number [35, 11] - [35, 14])
      date: (date [35, 15] - [35, 25])))
  (file_entry [36, 0] - [38, 24]
    file_name: (filename [36, 6] - [36, 67])
    (blame_entry [37, 4] - [37, 24]
      line: (number [37, 11] - [37, 13])
      date: (date [37, 14] - [37, 24]))
    (blame_entry [38, 4] - [38, 24]
      line: (number [38, 11] - [38, 13])
      date: (date [38, 14] - [38, 24])))
  (file_entry [39, 0] - [41, 25]
    file_name: (filename [39, 6] - [39, 57])
    (blame_entry [40, 4] - [40, 25]
      line: (number [40, 11] - [40, 14])
      date: (date [40, 15] - [40, 25]))
    (blame_entry [41, 4] - [41, 25]
      line: (number [41, 11] - [41, 14])
      date: (date [41, 15] - [41, 25])))
  (file_entry [42, 0] - [43, 23]
    file_name: (filename [42, 6] - [42, 68])
    (blame_entry [43, 4] - [43, 23]
      line: (number [43, 11] - [43, 12])
      date: (date [43, 13] - [43, 23])))
